# V15 任务2 — Phase Oscillator 的「极端=别追」：把 Saty 的原话做成可判定规则

> 日期：2026-07-28｜脚本：`research/satylab/study_phase_veto.py`
> 公式：`research/satylab/phase_fix.py`（分母 3.0×ATR(14)，输出再取 EMA(3)），非 `indicators.phase_oscillator`（已判废）
> 零假设：**几何零假设 Σ S/(S+T)**（保护位 vs T1 的两栏赛跑，删掉 13 线离场，路径用 5m/1m 子 K 裁决）。**不是 50%。**

Saty 原话（2026-07-24 #notes）：**“3m extreme here. 10m has room, but maybe some consolidation, pullback possible”**。他用这一对读数决定**减仓还是拿住**。用户的直觉「在剧烈上涨时买、剧烈下跌时卖，那肯定不是好位置」是同一件事的另一种说法。本文把两者都变成能数的东西。

---

## S0 先自检公式：修正版的「极端」必须是真的极端

旧实现（`indicators.phase_oscillator`，分母只有 1×ATR、无平滑）在日线上有 **60.1%** 的 K 落在 ±100 之外——那条轨线等于不存在。修正版的验收标准是**约 2%**。

| 序列 | n | \|osc\|≥100 | \|osc\|≥61.8 |
|---|---|---|---|
| ^GSPC 日线 20y | 5008 | 2.20% [1.83,2.64] | 24.2% |
| ^GSPC 1h 730d | 5068 | 6.55% [5.90,7.27] | 28.0% |
| ^GSPC 5m 60d | 4659 | 5.15% [4.55,5.82] | 21.4% |
| ES=F 5m 60d | 13719 | 1.70% [1.50,1.93] | 13.3% |
| B·ES10m 执行周期(10m) | 6871 | 1.73% [1.45,2.07] | 12.8% |
| A·GSPC10m 执行周期(10m) | 2318 | 5.61% [4.74,6.62] | 23.1% |
| E·1m 执行周期(10m) | 2633 | 1.18% [0.83,1.67] | 11.3% |
| D·ES1h 执行周期(60m) | 13708 | 3.68% [3.38,4.01] | 19.3% |

日线 **2.20%**，与 SPEC 里钉死的 2.2% 逐位一致。**公式自检通过。**（ES=F 的 23 小时序列极端率比 ^GSPC 的 RTH-only 低约 3 倍——隔夜那几个小时价格贴着 EMA21 走，把分布往中间压。这是「同一个指标在不同作息上读数不同」的一个具体例子，也提醒：不要把 ^GSPC RTH 的分区占比搬到 SPX500 CFD 上。）

---

## S1 弹药清点：v14 到底在格子的哪个位置入场？

**这一节决定后面所有节的意义**，所以先做。否决器要否决东西，被否决的东西得先存在。

v14 的两台状态机，入场价都是**收盘价穿回/触到 EMA13 的那一根的收盘**：Recovery 是「回撤后收盘重新站上 13」，Vomy 是「反抽摸到 13」。所以入场价 ≈ EMA13。而 Phase = (close − EMA21) / (3×ATR) × 100，在入场那一刻它约等于 **(EMA13 − EMA21) / (3×ATR) × 100** —— 一个**被结构性钉死在中间**的量。这是可以预测的，也是可以验证的：

| 数据集 | 入场笔数 | p1 | p5 | p25 | p50 | p75 | p95 | p99 | signed≥100 | signed≤−100 | \|signed\|≥61.8 |
|---|---|---|---|---|---|---|---|---|---|---|---|
| B·ES10m | 462 | -27 | -17 | -2 | +11 | +20 | +36 | +45 | **0** | **0** | 1 |
| A·GSPC10m | 141 | -26 | -22 | -2 | +14 | +26 | +54 | +96 | **1** | **0** | 7 |
| E·1m | 180 | -25 | -17 | -2 | +13 | +22 | +39 | +45 | **0** | **0** | 0 |
| D·ES1h | 911 | -31 | -20 | -1 | +11 | +21 | +41 | +57 | **0** | **0** | 5 |

**这是本轮最重要的一张表。** 四个数据集、合计 1694 笔入场，落在 Saty 所谓「极端」（\|signed\|≥100）里的总共是个位数。同一批 K 的**总体**极端率是 1.2%–5.6%（S0 表），而**入场那一刻**的极端率≈0——入场分布比总体分布还要窄。

换句话说：

> **v14 的入场规则已经自带了一个 Phase 否决器。**「收盘穿回 EMA13」这个条件在机制上就把入场点钉在 EMA 束附近，Phase 在那里必然接近中性。把「Phase 极端时不入场」加到 v14 上，它没有任何东西可以否决。

这**同时也是对用户诊断的一次部分否定**，必须说清楚：

用户说「你要么在剧烈下跌时卖、要么在剧烈上涨时买」。如果「剧烈」的度量是 **Phase（收盘距 EMA21 多少个 ATR）**，那么数据说**不是**——v14 的入场点离 EMA 束很近，不是追高杀跌。但这不代表用户错了，只代表**「位置差」的正确度量不是 Phase**。v14 真正的位置缺陷在于**入场价到结构止损（摆动极值）的距离**：信号 K 越大，摆动极值离得越远，风险距离越大，赔率越差。那是任务 1 的变量（风险距离 / D3 净位移），不是 Phase。Phase 量的是「离均线多远」，风险距离量的是「离结构多远」，在 v14 的入场几何下这两个量被解耦了。S5 会把这一点量化。

### S1.2 三个周期同时看：低周期是不是也不极端？

Saty 的原话说的是**低周期极端**（3m），不是执行周期。v14 跑在 10m，那么“更低的周期”是 5m（B/A 数据集）或真正的 3m（E 数据集）。低周期 ATR 更小，同一段位移在低周期上读数会更大——所以低周期是最有可能出现极端的地方。

| 数据集 | 周期 | n | p5 | p50 | p95 | p99 | ≥100 | ≤−100 | \|·\|≥61.8 |
|---|---|---|---|---|---|---|---|---|---|
| B·ES10m | 低 5m | 462 | -25 | -1 | +35 | +47 | 0 | 0 | 2 |
| B·ES10m | 执行 10m | 462 | -17 | +11 | +36 | +45 | 0 | 0 | 1 |
| B·ES10m | 上级 30m | 461 | -61 | +10 | +61 | +82 | 3 | 3 | 41 |
| A·GSPC10m | 低 5m | 141 | -33 | -1 | +34 | +60 | 0 | 0 | 1 |
| A·GSPC10m | 执行 10m | 141 | -22 | +14 | +54 | +96 | 1 | 0 | 7 |
| A·GSPC10m | 上级 30m | 141 | -81 | +24 | +83 | +117 | 4 | 2 | 26 |
| E·1m | 低 3m | 180 | -40 | -6 | +44 | +73 | 0 | 0 | 4 |
| E·1m | 执行 10m | 180 | -17 | +13 | +39 | +45 | 0 | 0 | 0 |
| E·1m | 上级 30m | 180 | -58 | +20 | +69 | +93 | 2 | 1 | 21 |
| D·ES1h | 执行 60m | 911 | -20 | +11 | +41 | +57 | 0 | 0 | 5 |
| D·ES1h | 上级 240m | 911 | -62 | +9 | +67 | +101 | 11 | 3 | 103 |

低周期确实比执行周期散得开（E 数据集 3m 的 p1/p99 是 −60/+71，10m 只有 −25/+44），**但仍然够不到 ±100**。上级周期（30m/4h）反而最散——因为 30m 的 EMA21 覆盖 10 小时，入场点离它可以很远。这条留到 S3。

---

## S2 单周期极端：分区 × 几何超额（问题 1）

**先按 Saty 的原始分区（signed 化）报一遍**，让读者亲眼看到 n。「追」= signed 为正（行情已经朝我要下的方向走了），「逆」= signed 为负（我在逆着一段已完成的行情下单）。这两类**绝对不能合并**：前者是 Saty 说的「别追」，后者是他说的「3m 极端在需求位上，这个反弹说得通」。

**B · ES=F 10m（60 天 5m 聚合，23 小时时段，主样本）**

| 执行周期分区（signed） | 已裁决 n | T1 先到 | 几何零假设 | 超额 | z_geom | 未裁决 |
- **in-engine**：否决发生在 Pine 里 `risk >= minRiskPts` 的同一个位置，被拒的信号会释放仓位，后面的 setup 可能补进来。这是账户真实会发生的事。
- **post-hoc 子集**：直接从基线账本里删掉那些笔，每笔 R 与基线完全相同，所以 `z_sel` 是精确的配对统计量。

`z_sel` 是**质量**统计量：把过滤后的均 R 与「从基线随机抽同样多笔」的分布相比（有限总体修正）。**z_sel ≈ 0 = 只是少做，不是更会挑。**

### B · ES=F 10m（60 天 5m 聚合，23 小时时段，主样本）

基线 462 笔，毛R -41.7，均R -0.090，净R(0.6点) -78.5

**in-engine**

| 否决规则 | 剩余 n | 保留率 | 被否决 | 胜率 | 毛R | 均R | Δ均R | 净R(0.6点) | Δ净R | z_sel | z_geom |
|---|---|---|---|---|---|---|---|---|---|---|---|
| V100 顺方向 signed ≥ +100（Saty 字面） | 462 | 100.0% | 0 | 33.3% | -41.7 | -0.090 | +0.000 | -78.5 | +0.0 | – | -1.30 |
| V618 顺方向 signed ≥ +61.8（放宽到派发区） | 461 | 99.8% | 1 | 33.2% | -41.9 | -0.091 | -0.001 | -78.7 | -0.2 | -0.36 | -1.31 |
| V236 顺方向 signed ≥ +23.6（放宽到推进区） | 380 | 82.3% | 102 | 33.7% | -30.7 | -0.081 | +0.010 | -61.0 | +17.4 | +0.58 | -1.25 |
| F100 逆方向 signed ≤ −100（对照：禁止抄底） | 462 | 100.0% | 0 | 33.3% | -41.7 | -0.090 | +0.000 | -78.5 | +0.0 | – | -1.30 |
| F618 逆方向 signed ≤ −61.8（对照） | 462 | 100.0% | 0 | 33.3% | -41.7 | -0.090 | +0.000 | -78.5 | +0.0 | – | -1.30 |

**分位数否决（唯一真的砍掉东西的版本；含前视，明示）**

| 否决规则 | 剩余 n | 保留率 | 胜率 | 毛R | 均R | Δ均R | 净R | Δ净R | z_sel | 随机同规模子集毛R 5–95% | 判定 |
|---|---|---|---|---|---|---|---|---|---|---|---|
| 否决 最靠前 20%（signed ≥ +22） | 372 | 81% | 33.3% | -30.7 | -0.083 | +0.008 | -60.5 | +18.0 | +0.43 | [-44.4, -23.1] | 区间内 = 无选择信息 |
| 否决 最靠前 10%（signed ≥ +30） | 417 | 90% | 33.1% | -40.0 | -0.096 | -0.006 | -73.6 | +4.9 | -0.47 | [-46.1, -29.9] | 区间内 = 无选择信息 |
| 否决 最靠前 1/3（signed ≥ +17） | 310 | 67% | 33.9% | -19.8 | -0.064 | +0.026 | -44.0 | +34.5 | +1.05 | [-40.7, -15.6] | 区间内 = 无选择信息 |
| 否决 靠前一半（signed ≥ +11） | 232 | 50% | 34.5% | -6.5 | -0.028 | +0.062 | -21.9 | +56.6 | +1.75 | [-34.4, -7.3] | **高于随机 95%** |

### A · ^GSPC 10m（60 天 5m 聚合，仅 RTH，对照）

基线 141 笔，毛R -9.9，均R -0.070，净R(0.6点) -17.5

**in-engine**

| 否决规则 | 剩余 n | 保留率 | 被否决 | 胜率 | 毛R | 均R | Δ均R | 净R(0.6点) | Δ净R | z_sel | z_geom |
|---|---|---|---|---|---|---|---|---|---|---|---|
| V100 顺方向 signed ≥ +100（Saty 字面） | 140 | 99.3% | 1 | 40.0% | -9.3 | -0.066 | +0.004 | -16.9 | +0.6 | +0.82 | +0.57 |
| V618 顺方向 signed ≥ +61.8（放宽到派发区） | 134 | 95.0% | 9 | 38.8% | -10.0 | -0.075 | -0.005 | -17.5 | -0.0 | -0.38 | +0.43 |
| V236 顺方向 signed ≥ +23.6（放宽到推进区） | 102 | 72.3% | 48 | 39.2% | -7.0 | -0.069 | +0.001 | -12.7 | +4.8 | +0.03 | +0.81 |
| F100 逆方向 signed ≤ −100（对照：禁止抄底） | 141 | 100.0% | 0 | 39.7% | -9.9 | -0.070 | +0.000 | -17.5 | +0.0 | – | +0.58 |
| F618 逆方向 signed ≤ −61.8（对照） | 141 | 100.0% | 0 | 39.7% | -9.9 | -0.070 | +0.000 | -17.5 | +0.0 | – | +0.58 |

**分位数否决（唯一真的砍掉东西的版本；含前视，明示）**

| 否决规则 | 剩余 n | 保留率 | 胜率 | 毛R | 均R | Δ均R | 净R | Δ净R | z_sel | 随机同规模子集毛R 5–95% | 判定 |
|---|---|---|---|---|---|---|---|---|---|---|---|
| 否决 最靠前 20%（signed ≥ +31） | 113 | 80% | 38.9% | -9.9 | -0.088 | -0.017 | -16.4 | +1.0 | -0.67 | [-13.2, -3.2] | 区间内 = 无选择信息 |
| 否决 最靠前 10%（signed ≥ +42） | 126 | 89% | 38.1% | -13.7 | -0.109 | -0.039 | -21.1 | -3.6 | -2.13 | [-12.8, -5.2] | 低于随机 5% |
| 否决 最靠前 1/3（signed ≥ +21） | 96 | 68% | 38.5% | -5.6 | -0.058 | +0.012 | -10.9 | +6.6 | +0.34 | [-12.6, -1.0] | 区间内 = 无选择信息 |
| 否决 靠前一半（signed ≥ +14） | 71 | 50% | 43.7% | +0.3 | +0.004 | +0.074 | -3.3 | +14.1 | +1.42 | [-11.2, +1.1] | 区间内 = 无选择信息 |

### E · ES=F 10m（由 1m 重建，24 个 session，唯一能给出真正 3m Phase 的样本）

基线 180 笔，毛R -21.9，均R -0.121，净R(0.6点) -37.0

**in-engine**

| 否决规则 | 剩余 n | 保留率 | 被否决 | 胜率 | 毛R | 均R | Δ均R | 净R(0.6点) | Δ净R | z_sel | z_geom |
|---|---|---|---|---|---|---|---|---|---|---|---|
| V100 顺方向 signed ≥ +100（Saty 字面） | 180 | 100.0% | 0 | 31.1% | -21.9 | -0.121 | +0.000 | -37.0 | +0.0 | – | -1.19 |
| V618 顺方向 signed ≥ +61.8（放宽到派发区） | 180 | 100.0% | 0 | 31.1% | -21.9 | -0.121 | +0.000 | -37.0 | +0.0 | – | -1.19 |
| V236 顺方向 signed ≥ +23.6（放宽到推进区） | 140 | 77.8% | 46 | 34.3% | -9.8 | -0.070 | +0.052 | -21.4 | +15.6 | +1.78 | -0.27 |
| F100 逆方向 signed ≤ −100（对照：禁止抄底） | 180 | 100.0% | 0 | 31.1% | -21.9 | -0.121 | +0.000 | -37.0 | +0.0 | – | -1.19 |
| F618 逆方向 signed ≤ −61.8（对照） | 180 | 100.0% | 0 | 31.1% | -21.9 | -0.121 | +0.000 | -37.0 | +0.0 | – | -1.19 |

**分位数否决（唯一真的砍掉东西的版本；含前视，明示）**

| 否决规则 | 剩余 n | 保留率 | 胜率 | 毛R | 均R | Δ均R | 净R | Δ净R | z_sel | 随机同规模子集毛R 5–95% | 判定 |
|---|---|---|---|---|---|---|---|---|---|---|---|
| 否决 最靠前 20%（signed ≥ +25） | 146 | 81% | 32.9% | -14.5 | -0.100 | +0.022 | -26.9 | +10.1 | +0.83 | [-24.2, -11.6] | 区间内 = 无选择信息 |
| 否决 最靠前 10%（signed ≥ +31） | 162 | 90% | 32.1% | -17.7 | -0.109 | +0.012 | -31.5 | +5.5 | +0.68 | [-24.8, -15.1] | 区间内 = 无选择信息 |
| 否决 最靠前 1/3（signed ≥ +20） | 121 | 67% | 33.9% | -7.4 | -0.061 | +0.061 | -17.2 | +19.8 | +1.60 | [-22.5, -7.2] | 区间内 = 无选择信息 |
| 否决 靠前一半（signed ≥ +13） | 90 | 50% | 35.6% | -4.5 | -0.050 | +0.071 | -11.3 | +25.7 | +1.32 | [-19.0, -2.9] | 区间内 = 无选择信息 |

### D · ES=F 1h（730 天，23 小时时段）

基线 911 笔，毛R -58.5，均R -0.064，净R(0.6点) -94.1

**in-engine**

| 否决规则 | 剩余 n | 保留率 | 被否决 | 胜率 | 毛R | 均R | Δ均R | 净R(0.6点) | Δ净R | z_sel | z_geom |
|---|---|---|---|---|---|---|---|---|---|---|---|
| V100 顺方向 signed ≥ +100（Saty 字面） | 911 | 100.0% | 0 | 35.8% | -58.5 | -0.064 | +0.000 | -94.1 | +0.0 | – | -1.10 |
| V618 顺方向 signed ≥ +61.8（放宽到派发区） | 906 | 99.5% | 6 | 35.5% | -58.4 | -0.064 | -0.000 | -94.0 | +0.1 | -0.14 | -1.07 |
| V236 顺方向 signed ≥ +23.6（放宽到推进区） | 732 | 80.4% | 251 | 35.5% | -35.2 | -0.048 | +0.016 | -64.4 | +29.7 | +1.29 | -0.41 |
| F100 逆方向 signed ≤ −100（对照：禁止抄底） | 911 | 100.0% | 0 | 35.8% | -58.5 | -0.064 | +0.000 | -94.1 | +0.0 | – | -1.10 |
| F618 逆方向 signed ≤ −61.8（对照） | 911 | 100.0% | 0 | 35.8% | -58.5 | -0.064 | +0.000 | -94.1 | +0.0 | – | -1.10 |

**分位数否决（唯一真的砍掉东西的版本；含前视，明示）**

| 否决规则 | 剩余 n | 保留率 | 胜率 | 毛R | 均R | Δ均R | 净R | Δ净R | z_sel | 随机同规模子集毛R 5–95% | 判定 |
|---|---|---|---|---|---|---|---|---|---|---|---|
| 否决 最靠前 20%（signed ≥ +24） | 740 | 81% | 35.4% | -36.7 | -0.050 | +0.015 | -66.2 | +27.9 | +1.20 | [-62.6, -33.2] | 区间内 = 无选择信息 |
| 否决 最靠前 10%（signed ≥ +34） | 832 | 91% | 35.7% | -43.2 | -0.052 | +0.012 | -76.6 | +17.5 | +1.58 | [-64.6, -43.3] | **高于随机 95%** |
| 否决 最靠前 1/3（signed ≥ +17） | 616 | 68% | 35.6% | -32.0 | -0.052 | +0.012 | -55.8 | +38.3 | +0.70 | [-57.5, -21.5] | 区间内 = 无选择信息 |
| 否决 靠前一半（signed ≥ +11） | 464 | 51% | 35.8% | -19.6 | -0.042 | +0.022 | -35.5 | +58.6 | +0.88 | [-49.3, -11.1] | 区间内 = 无选择信息 |

---

## S5 与免费代理对照（问题 4）：Phase 有没有超过「入场前 N 根净位移」的增量信息

D3 的定义（一行代码，不需要任何振荡器）：

```python
d3 = direction * (close[i] - close[i-6]) / atr14[i] * 100
```

即**入场前 6 根执行周期 K 的净位移**（10m 图上就是最近一小时），按同周期 ATR(14) 归一，再乘 100 让它与 Phase 同量纲。顺带也算了 N=3 的短版本。

对照的机制理由很直白：Phase 的分子是 `close − EMA21`，EMA21 的重心大约在 10 根之前，所以 Phase 本身**就是**一个「近 10 根净位移 / 3ATR」的平滑版本。两者若高度相关，就说明振荡器没有提供新东西。

| 数据集 | n | Spearman ρ(signed phase, D3-6) | ρ(phase, D3-3) | ρ(D3-6, D3-3) | phase 的 sd | D3-6 的 sd |
|---|---|---|---|---|---|---|
| B·ES10m | 462 | -0.264 | -0.395 | +0.482 | 16.4 | 94.8 |
| A·GSPC10m | 141 | -0.112 | -0.235 | +0.488 | 24.1 | 122.4 |
| E·1m | 180 | -0.315 | -0.385 | +0.527 | 17.2 | 86.5 |
| D·ES1h | 911 | -0.167 | -0.233 | +0.510 | 18.2 | 101.8 |

### S5.2 D3 自己的五分位赛跑表（与 S2.2 的 Phase 表逐格可比）

**B·ES10m**（D3-6 五分位门槛 -32 / +16 / +61 / +122）

| D3 档 | 已裁决 n | T1 先到 | 几何零假设 | 超额 | z_geom | 未裁决 |
|---|---|---|---|---|---|---|
| Q1 | 92 | 53.3% | 47.7% | +5.5pp | +1.17 | 1 |
| Q2 | 92 | 38.0% | 50.4% | -12.4pp | -2.67 | 0 |
| Q3 | 92 | 46.7% | 53.7% | -7.0pp | -1.51 | 0 |
| Q4 | 92 | 64.1% | 64.3% | -0.2pp | -0.04 | 0 |
| Q5 | 93 | 67.7% | 67.2% | +0.6pp | +0.13 | 0 |

**A·GSPC10m**（D3-6 五分位门槛 -38 / +3 / +51 / +120）

| D3 档 | 已裁决 n | T1 先到 | 几何零假设 | 超额 | z_geom | 未裁决 |
|---|---|---|---|---|---|---|
| Q1 | 28 | 67.9% | 59.1% | +8.8pp | +1.05 | 0 |
| Q2 | 28 | 64.3% | 66.3% | -2.0pp | -0.25 | 0 |
| Q3 | 28 | 57.1% | 62.2% | -5.0pp | -0.63 | 0 |
| Q4 | 28 | 75.0% | 67.1% | +7.9pp | +0.99 | 0 |
| Q5 | 29 | 79.3% | 78.7% | +0.7pp | +0.09 | 0 |

**E·1m**（D3-6 五分位门槛 -37 / +5 / +51 / +104）

| D3 档 | 已裁决 n | T1 先到 | 几何零假设 | 超额 | z_geom | 未裁决 |
|---|---|---|---|---|---|---|
| Q1 | 36 | 52.8% | 49.6% | +3.2pp | +0.43 | 0 |
| Q2 | 36 | 36.1% | 50.6% | -14.5pp | -2.00 | 0 |
| Q3 | 36 | 27.8% | 47.6% | -19.8pp | -2.61 | 0 |
| Q4 | 36 | 58.3% | 59.8% | -1.5pp | -0.19 | 0 |
| Q5 | 35 | 77.1% | 64.0% | +13.1pp | +1.77 | 1 |

**D·ES1h**（D3-6 五分位门槛 -29 / +19 / +64 / +127）

| D3 档 | 已裁决 n | T1 先到 | 几何零假设 | 超额 | z_geom | 未裁决 |
|---|---|---|---|---|---|---|
| Q1 | 175 | 65.7% | 62.4% | +3.3pp | +1.03 | 7 |
| Q2 | 175 | 64.0% | 62.9% | +1.1pp | +0.32 | 7 |
| Q3 | 180 | 70.0% | 71.9% | -1.9pp | -0.62 | 2 |
| Q4 | 178 | 68.0% | 75.4% | -7.4pp | -2.48 | 4 |
| Q5 | 182 | 80.8% | 83.2% | -2.4pp | -0.93 | 1 |

### S5.3 增量检验：在 D3 相同的层里，Phase 还说得出话吗？

做法：先按 D3 三分位分层，**层内**再按 signed phase 中位数一分为二，报每个子格的几何超额。如果 Phase 只是 D3 的平滑版，层内的两半应该没有差别。

**B·ES10m**（D3 三分位 +0 / +80）

| D3 层 | phase 低半 超额 (n) | phase 高半 超额 (n) | 层内两比例 z |
|---|---|---|---|
| D3 靠后 | +3.3pp (n=75) | -3.6pp (n=74) | -0.90 |
| D3 居中 | -6.7pp (n=79) | -11.0pp (n=79) | -1.44 |
| D3 靠前 | -6.6pp (n=77) | +9.0pp (n=77) | +1.38 |

**A·GSPC10m**（D3 三分位 -6 / +77）

| D3 层 | phase 低半 超额 (n) | phase 高半 超额 (n) | 层内两比例 z |
|---|---|---|---|
| D3 靠后 | -1.9pp (n=23) | +5.4pp (n=24) | +0.41 |
| D3 居中 | +19.0pp (n=23) | -15.7pp (n=24) | -2.62 |
| D3 靠前 | +1.8pp (n=23) | +4.4pp (n=24) | +0.79 |

**E·1m**（D3 三分位 -7 / +66）

| D3 层 | phase 低半 超额 (n) | phase 高半 超额 (n) | 层内两比例 z |
|---|---|---|---|
| D3 靠后 | +4.6pp (n=30) | -10.9pp (n=30) | -1.29 |
| D3 居中 | -10.1pp (n=30) | -19.5pp (n=30) | -0.55 |
| D3 靠前 | +14.2pp (n=30) | -2.1pp (n=29) | -1.22 |

**D·ES1h**（D3 三分位 +6 / +83）

| D3 层 | phase 低半 超额 (n) | phase 高半 超额 (n) | 层内两比例 z |
|---|---|---|---|
| D3 靠后 | +1.8pp (n=147) | +3.5pp (n=144) | +0.98 |
| D3 居中 | -2.0pp (n=149) | -6.0pp (n=149) | -0.86 |
| D3 靠前 | -2.2pp (n=151) | -3.9pp (n=150) | +0.38 |

---

## S6 与距离过滤器叠加（**明示：事后组合**）

任务 1 的报告在本文写作时尚未落盘，所以这里用它的等价物做替身：**风险距离门槛**（`risk / 日ATR ≥ x`），这是 `V14_EXECUTION_FILTERS` 里已经量化过的那个族。叠加的结果**不是预登记的**，读的时候要按事后组合折价。

| 组合 | n | 保留率 | 胜率 | 毛R | 均R | 净R | 钱(净,ATR) | z_sel(R) | z_sel(钱) |
|---|---|---|---|---|---|---|---|---|---|
| 仅 Phase 否决（signed ≥ +100，字面） | 462 | 100% | 33.3% | -41.7 | -0.090 | -78.5 | -3.50 | – | – |
| 仅 Phase 否决（signed ≥ +22，最靠前 20%） | 372 | 81% | 33.3% | -30.7 | -0.083 | -60.5 | -2.47 | +0.43 | +0.49 |
| 仅 距离过滤（risk ≥ 0.102 ATR = 最宽一半） | 242 | 52% | 41.7% | +4.7 | +0.020 | -4.2 | +0.17 | +3.22 | +2.16 |
| 两者叠加 | 196 | 42% | 42.3% | +7.4 | +0.038 | -0.1 | +0.40 | +3.07 | +2.05 |

「钱」列的存在理由：R 不是钱。风险距离过滤器改的是 R 的**分母**，所以它能在不改变任何一笔真实盈亏的情况下把 R 账做正。`钱 = R × 风险/日ATR` 是不受这个记账错觉影响的那一栏。

---

## S7 独立于 v14 的对照：「极端之后会降温」在 K 线层面成立吗

S1–S6 全部受制于一件事：v14 的入场点根本不到极端区。所以必须补一个**不依赖 v14 入场规则**的检验，否则「否决器没用」这个结论会被误读成「振荡器没用」。

做法：对每一根 K，按它自己的 Phase 分区，测**其后 N 根的净位移**（按当根 ATR(14) 归一）。Saty 的主张是「extended 之后通常会在动能耗尽后冷却」——那么 `extended_up` 之后的前向位移应当**显著为负**，反之亦然。

**B·ES10m**（执行周期 10m，6893 根）

| 分区 | n | 前向 6 根位移(ATR) | t | 前向 18 根位移(ATR) | t |
|---|---|---|---|---|---|
| extended_down | 84 | -0.296 | -1.59 | -0.602 | -1.58 |
| accumulation | 358 | +0.089 | +0.91 | -0.122 | -0.70 |
| mark_down | 1405 | +0.085 | +1.69 | +0.222 | +2.53 |
| launch_box | 2880 | -0.011 | -0.35 | +0.059 | +0.98 |
| mark_up | 1700 | -0.083 | -2.30 | -0.405 | -5.65 |
| distribution | 403 | -0.284 | -3.40 | -0.514 | -3.72 |
| extended_up | 35 | -0.192 | -1.23 | +0.364 | +0.93 |

**A·GSPC10m**（执行周期 10m，2340 根）

| 分区 | n | 前向 6 根位移(ATR) | t | 前向 18 根位移(ATR) | t |
|---|---|---|---|---|---|
| extended_down | 67 | -0.136 | -0.60 | -0.734 | -1.70 |
| accumulation | 132 | -0.121 | -0.73 | +1.194 | +4.88 |
| mark_down | 444 | -0.172 | -1.23 | -0.560 | -2.41 |
| launch_box | 759 | +0.130 | +1.51 | -0.239 | -1.53 |
| mark_up | 576 | -0.014 | -0.14 | +0.300 | +1.54 |
| distribution | 271 | +0.007 | +0.06 | +0.431 | +1.76 |
| extended_up | 63 | +0.606 | +2.22 | +0.950 | +3.19 |

**E·1m**（执行周期 10m，2655 根）

| 分区 | n | 前向 6 根位移(ATR) | t | 前向 18 根位移(ATR) | t |
|---|---|---|---|---|---|
| extended_down | 28 | – | – | – | – |
| accumulation | 148 | +0.464 | +3.23 | +0.691 | +3.11 |
| mark_down | 590 | -0.011 | -0.13 | -0.072 | -0.44 |
| launch_box | 1046 | -0.157 | -2.86 | -0.165 | -1.64 |
| mark_up | 693 | -0.011 | -0.22 | -0.370 | -4.00 |
| distribution | 119 | -0.442 | -3.57 | -0.502 | -2.30 |
| extended_up | 3 | – | – | – | – |

**D·ES1h**（执行周期 60m，13730 根）

| 分区 | n | 前向 6 根位移(ATR) | t | 前向 18 根位移(ATR) | t |
|---|---|---|---|---|---|
| extended_down | 226 | +0.027 | +0.21 | +0.560 | +3.09 |
| accumulation | 791 | +0.108 | +1.47 | +0.158 | +1.25 |
| mark_down | 2252 | +0.114 | +2.52 | +0.365 | +5.02 |
| launch_box | 5322 | +0.055 | +1.83 | +0.195 | +3.80 |
| mark_up | 3488 | -0.018 | -0.52 | -0.073 | -1.19 |
| distribution | 1344 | +0.037 | +0.76 | +0.131 | +1.63 |
| extended_up | 279 | -0.088 | -1.01 | -0.186 | -1.29 |

⚠️ **这张表的 t 值全部被序列相关高估**：相邻 K 的分区高度重叠，前向窗口也重叠，有效样本量远小于 n。所以只看**符号和量级**，不看显著性。要把它当证据用，需要按不重叠窗口或按天做块自助——本轮没做，**因此本节只作为「方向合理性」的对照，不产出任何结论。**

---

## S8 家族规模与判决

- 本轮共检视 **323 个格子**。在完全无信息的零假设下，323 个独立标准正态里最大的 |z| 期望约 **3.40**；Bonferroni 双侧 5% 门槛是 **|z| > 3.78**。
- 实际观察到的 |z| 最大的六个（共 221 个）：
  - B·ES10m mark_up fwd t = -5.65
  - D·ES1h mark_down fwd t = +5.02
  - A·GSPC10m accumulation fwd t = +4.88
  - E·1m mark_up fwd t = -4.00
  - D·ES1h launch_box fwd t = +3.80
  - B·ES10m distribution fwd t = -3.72
- 最大 |z| = **5.65**，越过 Bonferroni 门槛 3.78，但超过纯噪声下的期望最大值 3.40。
